county,capita
Ahrweiler,130086
Aichach-Friedberg,134655
Alb-Donau-Kreis,197076
Altenburger Land,89393
Altenkirchen (Westerwald),128805
Altmarkkreis Salzwedel,83173
Altötting,111516
Alzey-Worms,129687
Amberg,42207
Amberg-Sulzbach,103049
Ammerland,124859
Anhalt-Bitterfeld,158486
Ansbach,41798
Ansbach,184591
Aschaffenburg,71002
Aschaffenburg,174200
Augsburg,296582
Augsburg,253468
Aurich,189694
Bad Dürkheim,132671
Bad Kissingen,103235
Bad Kreuznach,158345
Bad Tölz-Wolfratshausen,127917
Baden-Badenkreis,55185
Bamberg,77373
Bamberg,147163
Barnim,185244
Bautzen,299758
Bayreuth,74783
Bayreuth,103664
Berchtesgadener Land,105929
Bergstraße,270340
Berlin,3669491
Bernkastel-Wittlich,112483
Biberach,201282
Bielefeld,334195
Birkenfeld,80951
Böblingen,392807
Bochum,365587
Bodenseekreis,217470
Bonn,329673
Börde,170923
Borken,371339
Bottrop,117565
Brandenburg an der Havel,72184
Braunschweig,249406
Breisgau-Hochschwarzwald,263601
Bremen,567559
Bremerhaven,113643
Burgenlandkreis,178846
Calw,159201
Celle,179011
Cham,127998
Chemnitz,246334
Cloppenburg,170682
Coburg,41072
Coburg,86747
Cochem-Zell,61375
Coesfeld,220586
Cottbus,99678
Cuxhaven,198038
Dachau,154899
Dahme-Spreewald,170791
Darmstadt,159878
Darmstadt-Dieburg,297844
Deggendorf,119478
Delmenhorst,77559
Dessau-Roßlau,80103
Diepholz,217089
Dillingen a.d.Donau,96562
Dingolfing-Landau,96683
Dithmarschen,133193
Donau-Ries,133783
Donnersbergkreis,75325
Dortmund,588250
Dresden,556780
Duisburg,498686
Düren,264638
Düsseldorf,621877
Ebersberg,143649
Eichsfeld,100006
Eichstätt,132881
Eifelkreis Bitburg-Prüm,99058
Eisenach,42250
Elbe-Elster,101827
Emden,49913
Emmendingen,166408
Emsland,326954
Ennepe-Ruhr-Kreis,324106
Enzkreis,199556
Erding,138182
Erfurt,213981
Erlangen,112528
Erlangen-Höchstadt,137262
Erzgebirgskreis,334948
Essen,582760
Esslingen,535024
Euskirchen,193656
Flensburg,90164
Forchheim,116203
"Frankenthal (Pfalz), kreisfreie Stadt",48762
Frankfurt (Oder),57751
Frankfurt am Main,763380
Freiburg im Breisgaukreis,231195
Freising,180007
Freudenstadt,118243
Freyung-Grafenau,78362
Friesland,98704
Fulda,223145
Fürstenfeldbruck,219311
Fürth,128497
Fürth,117853
Garmisch-Partenkirchen,88424
Gelsenkirchen,259645
Gera,93125
Germersheim,129013
Gießen,270688
Gifhorn,176523
Göppingen,258145
Görlitz,252725
Goslar,136292
Gotha,134908
Göttingen,326041
Grafschaft Bentheim,137162
Greiz,97398
Groß-Gerau,275726
Günzburg,127027
Gütersloh,364938
Hagen der FernUniversität,188686
Halle (Saale),238762
Hamburg,1847253
Hameln-Pyrmont,148549
Hamm,179916
Harburg,254431
Harz,213310
Haßberge,84384
Havelland,162996
Heidekreis,140673
Heidelbergkreis,161485
Heidenheim,132777
Heilbronn,344456
Heilbronnkreis,126592
Heinsberg,255555
Helmstedt,91297
Herford,250578
Herne,156449
Hersfeld-Rotenburg,120719
Herzogtum Lauenburg,198019
Hildburghausen,63197
Hildesheim,275817
Hochsauerlandkreis,259777
Hochtaunuskreis,236914
Hof,45825
Hof,94801
Hohenlohekreis,112655
Holzminden,70458
Höxter,140251
Ilm-Kreis,106249
Ingolstadt,137392
Jena,111343
Jerichower Land,89589
Kaiserslautern,105979
"Kaiserslautern, kreisfreie Stadt",100030
Karlsruhe,445101
Karlsruhekreis,312060
Kassel,236764
"Kassel, documenta-Stadt",202137
Kaufbeuren,44398
Kelheim,123058
Kempten (Allgäu),69151
Kiel,246794
Kitzingen,91155
Kleve,312465
"Koblenz, kreisfreie Stadt",114052
Köln,1087863
Konstanz,286305
Krefeld,227417
Kronach,66743
Kulmbach,71566
Kusel,70219
Kyffhäuserkreis,74212
Lahn-Dill-Kreis,253319
"Landau in der Pfalz, kreisfreie Stadt",46881
Landkreis Rostock,215794
Landsberg am Lech,120302
Landshut,73411
Landshut,159895
Leer,170756
Leipzig,593145
Leipzig,258139
Leverkusen,163729
Lichtenfels,66776
Limburg-Weilburg,171912
Lindau (Bodensee),81981
Lippe,347514
Lörrach,228736
Lübeck,216530
Lüchow-Dannenberg,48412
Ludwigsburg,545423
"Ludwigshafen am Rhein, kreisfreie Stadt",172253
Ludwigslust-Parchim,211779
Lüneburg,184139
Magdeburg,237565
Main-Kinzig-Kreis,420552
Main-Spessart,126158
Main-Tauber-Kreis,132399
Main-Taunus-Kreis,238558
Mainz-Bingen,211417
"Mainz, kreisfreie Stadt",218578
Mannheimkreis,310658
Mansfeld-Südharz,134942
Marburg-Biedenkopf,247084
Märkisch-Oderland,195751
Märkischer Kreis,410222
Mayen-Koblenz,214434
Mecklenburgische Seenplatte,258074
Meißen,241717
Memmingen,44100
Merzig-Wadern,103243
Mettmann,485570
Miesbach,100010
Miltenberg,128743
Minden-Lübbecke,310409
Mittelsachsen,304099
Mönchengladbach,261034
Mühldorf a.Inn,115872
Mülheim an der Ruhr,170632
München,1484226
München,350473
Münster,315293
Neckar-Odenwald-Kreis,143633
Neu-Ulm,175204
Neuburg-Schrobenhausen,97303
Neumarkt i.d.OPf.,134573
Neumünster,80196
Neunkirchen,131408
Neustadt a.d.Aisch-Bad Windsheim,101014
Neustadt a.d.Waldnaab,94450
"Neustadt an der Weinstraße, kreisfreie Stadt",53264
Neuwied,182811
Nienburg (Weser),121390
Nordfriesland,165951
Nordhausen,83416
Nordsachsen,197741
Nordwestmecklenburg,157322
Northeim,132285
Nürnberg,518370
Nürnberger Land,170792
Oberallgäu,156008
Oberbergischer Kreis,272057
Oberhausen,210764
Oberhavel,212914
Oberspreewald-Lausitz,109371
Odenwaldkreis,96703
Oder-Spree,178803
Offenbach,355813
Offenbach am Main,130280
Oldenburg,130890
Oldenburg (Oldenburg),169077
Olpe,133955
Ortenaukreis,430953
Osnabrück,165251
Osnabrück,358080
Ostalbkreis,314025
Ostallgäu,141182
Osterholz,113928
Ostholstein,200539
Ostprignitz-Ruppin,98861
Paderborn,307839
Passau,52803
Passau,192656
Peine,134801
Pfaffenhofen a.d.Ilm,128227
Pforzheimkreis,125957
Pinneberg,316103
"Pirmasens, kreisfreie Stadt",40231
Plön,128686
Potsdam,180334
Potsdam-Mittelmark,216566
Prignitz,76158
Rastatt,231420
Ravensburg,285424
Recklinghausen,614137
Regen,77410
Regensburg,153094
Regensburg,194070
Region Hannover,1157115
Regionalverband Saarbrücken,328714
Rems-Murr-Kreis,427248
Remscheid,111338
Rendsburg-Eckernförde,274098
Reutlingen,287034
Rhein-Erft-Kreis,470615
Rhein-Hunsrück-Kreis,103163
Rhein-Kreis Neuss,451730
Rhein-Lahn-Kreis,122297
Rhein-Neckar-Kreis,548355
Rhein-Pfalz-Kreis,154609
Rhein-Sieg-Kreis,600764
Rheingau-Taunus-Kreis,187160
Rheinisch-Bergischer Kreis,283271
Rhön-Grabfeld,79635
Rosenheim,63551
Rosenheim,261330
Rostock,209191
Rotenburg (Wümme),163782
Roth,126749
Rottal-Inn,121502
Rottweil,139878
Saale-Holzland-Kreis,82950
Saale-Orla-Kreis,80312
Saalekreis,183815
Saalfeld-Rudolstadt,103199
Saarlouis,194319
Saarpfalz-Kreis,142196
Sächsische Schweiz-Osterzgebirge,245586
Salzgitter,104291
Salzlandkreis,189125
Schaumburg,157820
Schleswig-Flensburg,201156
Schmalkalden-Meiningen,124916
Schwabach,40981
Schwäbisch Hall,196761
Schwalm-Eder-Kreis,179673
Schwandorf,147872
Schwarzwald-Baar-Kreis,212506
Schweinfurt,53426
Schweinfurt,115445
Schwerin,95653
Segeberg,277175
Siegen-Wittgenstein,276944
Sigmaringen,130849
Soest,301785
Solingen,159245
Sömmerda,69427
Sonneberg,57717
"Speyer, kreisfreie Stadt",50561
Spree-Neiße,113720
St. Wendel,87007
Stade,204512
Städteregion Aachen,557026
Starnberg,136667
Steinburg,131013
Steinfurt,448220
Stendal,111190
Stormarn,244156
Straubing,47791
Straubing-Bogen,101120
Stuttgartkreis,635911
Südliche Weinstraße,110521
Südwestpfalz,94831
Suhl,36789
Teltow-Fläming,169997
Tirschenreuth,72046
Traunstein,177319
Trier-Saarburg,149398
"Trier, kreisfreie Stadt",111528
Tübingen,228678
Tuttlingen,140766
Uckermark,118947
Uelzen,92389
Ulmkreis,126790
Unna,394891
Unstrut-Hainich-Kreis,102232
Unterallgäu,145341
Vechta,142814
Verden,137133
Viersen,298863
Vogelsbergkreis,105643
Vogtlandkreis,225997
Vorpommern-Greifswald,235623
Vorpommern-Rügen,224702
Vulkaneifel,60646
Waldeck-Frankenberg,156406
Waldshut,171003
Warendorf,277840
Wartburgkreis,118974
Weiden i.d.OPf.,42743
Weilheim-Schongau,135478
Weimar,65228
Weimarer Land,82156
Weißenburg-Gunzenhausen,94734
Werra-Meißner-Kreis,100629
Wesel,459976
Wesermarsch,88583
Westerwaldkreis,201904
Wetteraukreis,308339
Wiesbaden,278474
Wilhelmshaven,76089
Wittenberg,124953
Wittmund,56926
Wolfenbüttel,119622
Wolfsburg,124371
"Worms, kreisfreie Stadt",83542
Wunsiedel i.Fichtelgebirge,72655
Wuppertal,355100
Würzburg,127934
Würzburg,162302
Zollernalbkreis,189363
"Zweibrücken, kreisfreie Stadt",34193
Zwickau,315002
